"article_ID","cited_by_id"
"908","6243139"
"997","4867895"
"997","2581580"
"997","4867922"
"997","429683"
"997","3524355"
"997","332284"
"997","194383"
"997","3684920"
"997","4867870"
"997","3721996"
"997","4867888"
"997","491344"
"997","3684801"
"997","3484447"
"997","3610799"
"997","3684830"
"997","841"
"997","3484357"
"997","3483936"
"997","4867930"
"997","4867907"
"997","3484279"
"997","631537"
"997","412379"
"997","1263477"
"997","3516327"
"997","487647"
"997","3684824"
"997","3831731"
"997","1186310"
"997","4867887"
"997","4308573"
"997","984"
"997","1397108"
"997","2419509"
"997","4867910"
"997","1383824"
"997","4867890"
"997","397991"
"997","3684840"
"997","4867919"
"997","1844944"
"997","4867924"
"997","4867873"
"997","4867915"
"997","4867877"
"997","1263344"
"997","4867882"
"997","1330880"
"997","4867896"
"997","4867900"
"997","2655042"
"997","3484352"
"997","4867885"
"997","1124545"
"997","1916836"
"997","2969591"
"997","1231728"
"997","4867904"
"997","3684779"
"997","1374557"
"997","460595"
"997","3684894"
"997","3484356"
"997","1948518"
"997","3288679"
"997","3581215"
"997","1948586"
"997","3456957"
"997","440762"
"997","4867901"
"997","4867891"
"997","3288910"
"997","3484261"
"997","413051"
"997","1970503"
"997","4867914"
"997","3484389"
"997","3463736"
"997","3716606"
"997","4867886"
"997","22808"
"997","4867917"
"997","3981669"
"997","4867918"
"997","3684796"
"997","4867925"
"997","4867928"
"997","4867929"
"997","645455"
"997","4867921"
"997","1262240"
"997","1294930"
"997","4309622"
"997","4867879"
"997","1330874"
"997","181542"
"997","413084"
"997","1134576"
"997","1938643"
"997","670373"
"997","4867923"
"997","2397618"
"997","1263441"
"997","3381880"
"997","3426524"
"997","2988308"
"997","3644118"
"997","3381868"
"997","1260948"
"997","3484228"
"997","3484294"
"997","194378"
"997","4867902"
"997","3484142"
"997","2324336"
"997","1273180"
"997","1858842"
"997","1384190"
"997","4867903"
"997","4214637"
"997","4867916"
"997","4867889"
"997","837356"
"997","3684872"
"997","4867884"
"997","2323037"
"997","3484013"
"997","3604468"
"997","3557605"
"997","1970502"
"997","3491019"
"997","1263123"
"997","3586386"
"997","3484394"
"997","4867899"
"997","3684806"
"997","4867892"
"997","4867894"
"997","1125208"
"997","1263691"
"997","4867871"
"997","2376388"
"997","1387602"
"997","2700508"
"997","3684772"
"997","2323110"
"997","4867875"
"997","4867874"
"997","3604457"
"997","1261323"
"997","176723"
"997","2525495"
"997","1261714"
"997","3721987"
"997","3484339"
"997","2597711"
"997","1500301"
"997","1398209"
"997","2324281"
"997","3684926"
"997","4867872"
"997","1948681"
"997","1844983"
"997","3684923"
"997","3484191"
"997","2015097"
"997","4867881"
"997","1296579"
"997","672159"
"997","3684917"
"997","2700496"
"997","3484143"
"997","4867927"
"997","942"
"997","4867883"
"997","1523103"
"997","1263208"
"997","4867926"
"997","3903184"
"997","2324216"
"997","1263210"
"997","4867920"
"997","3684766"
"997","3684838"
"997","2277439"
"997","2388647"
"997","4867878"
"997","3608308"
"997","150812"
"997","3590564"
"997","4867876"
"997","4867911"
"997","3484153"
"997","4867913"
"997","1368756"
"997","4867912"
"997","3483991"
"997","3715538"
"997","1125196"
"997","4867909"
"997","4867908"
"997","3684774"
"997","3563074"
"997","4867906"
"997","4867905"
"997","4867880"
"997","3684803"
"997","4867898"
"997","2551812"
"997","3289080"
"997","681325"
"997","4867893"
"997","3457517"
"997","1186641"
"997","4867897"
"1020","19489"
"1020","332172"
"1020","373182"
"1020","373198"
"1020","373181"
"1020","19298"
"1020","373199"
"1020","279875"
"1020","19907"
"1020","373202"
"1020","373213"
"1020","19324"
"1020","19915"
"1020","332210"
"1020","373193"
"1020","373252"
"1020","267569"
"1020","373262"
"1020","373172"
"1020","373158"
"1020","273630"
"1020","373124"
"1020","373254"
"1020","373162"
"1020","25606"
"1020","166427"
"1020","373203"
"1020","373176"
"1020","373201"
"1020","279983"
"1020","373180"
"1020","166336"
"1020","373197"
"1020","373196"
"1020","373214"
"1020","373200"
"1020","258190"
"1020","25619"
"1020","62201"
"1020","373175"
"1020","245045"
"1020","373251"
"1020","373148"
"1020","373169"
"1020","373146"
"1020","373134"
"1020","373191"
"1020","50334"
"1020","373168"
"1020","50337"
"1020","373266"
"1020","250355"
"1020","373186"
"1020","113393"
"1020","373152"
"1020","373223"
"1020","373227"
"1020","166395"
"1020","279906"
"1020","267595"
"1020","373232"
"1020","373231"
"1020","373250"
"1020","373236"
"1020","75217"
"1020","912"
"1020","361665"
"1020","373271"
"1020","373190"
"1020","373149"
"1020","373234"
"1020","50331"
"1020","373229"
"1020","187994"
"1020","19980"
"1020","336144"
"1020","373145"
"1020","373277"
"1020","373238"
"1020","373241"
"1020","373255"
"1020","356494"
"1020","373233"
"1020","373150"
"1020","373154"
"1020","373138"
"1020","373139"
"1020","373136"
"1020","19246"
"1020","373133"
"1020","373130"
"1020","373140"
"1020","250441"
"1020","373128"
"1020","373126"
"1020","133239"
"1020","373141"
"1020","373123"
"1020","166286"
"1020","113303"
"1020","373120"
"1020","19621"
"1020","373112"
"1020","873"
"1020","373111"
"1020","25618"
"1020","373105"
"1020","19598"
"1020","166253"
"1020","227628"
"1020","373222"
"1020","373142"
"1020","373109"
"1020","113314"
"1020","19496"
"1020","373216"
"1020","373215"
"1020","280095"
"1020","373097"
"1020","373274"
"1020","280337"
"1020","373167"
"1020","44858"
"1020","373253"
"1020","373276"
"1020","373244"
"1020","19836"
"1020","373275"
"1020","373272"
"1020","373246"
"1020","373243"
"1020","373219"
"1020","373218"
"1020","166249"
"1020","25611"
"1020","373102"
"1020","315868"
"1020","250297"
"1020","373104"
"1020","373108"
"1020","373107"
"1020","373163"
"1020","373110"
"1020","373115"
"1020","373114"
"1020","196243"
"1020","373117"
"1020","373119"
"1020","25612"
"1020","373116"
"1020","373221"
"1020","373122"
"1020","373121"
"1020","373270"
"1020","373125"
"1020","166283"
"1020","373127"
"1020","373143"
"1020","373129"
"1020","373132"
"1020","373131"
"1020","373166"
"1020","373135"
"1020","275810"
"1020","373137"
"1020","373247"
"1020","358454"
"1020","280012"
"1020","280005"
"1020","373237"
"1020","373240"
"1020","373144"
"1020","373220"
"1020","373248"
"1020","25615"
"1020","373245"
"1020","19482"
"1020","373249"
"1020","373095"
"1020","373164"
"1020","373096"
"1020","373099"
"1020","373100"
"1020","140072"
"1020","373098"
"1020","255608"
"1020","50299"
"1020","373273"
"1020","225255"
"1020","113248"
"1020","373187"
"1020","373217"
"1020","373103"
"1020","373101"
"1020","373106"
"1020","166327"
"1020","373165"
"1020","373113"
"1020","221577"
"1020","373230"
"1020","373239"
"1020","261527"
"1020","373235"
"1020","224165"
"1020","316153"
"1020","176795"
"1020","373147"
"1020","373267"
"1020","166400"
"1020","373177"
"1020","373228"
"1020","373225"
"1020","373224"
"1020","373159"
"1020","373226"
"1020","113432"
"1020","87801"
"1020","373265"
"1020","373269"
"1020","841"
"1020","19967"
"1020","373183"
"1020","166324"
"1020","373264"
"1020","64103"
"1020","19937"
"1020","373263"
"1020","198084"
"1020","163091"
"1020","373210"
"1020","19181"
"1020","373268"
"1020","373209"
"1020","373211"
"1020","978"
"1020","373212"
"1020","373204"
"1020","19402"
"1020","373259"
"1020","19922"
"1020","373206"
"1020","19923"
"1020","373260"
"1020","373256"
"1020","113324"
"1020","373257"
"1020","166378"
"1020","373195"
"1020","373207"
"1020","373258"
"1020","373261"
"1020","373242"
"1020","166436"
"1020","113382"
"1020","373194"
"1020","373192"
"1020","373170"
"1020","373171"
"1020","113414"
"1020","373208"
"1020","373118"
"1020","373188"
"1020","373189"
"1020","161853"
"1020","373157"
"1020","373173"
"1020","50406"
"1020","332247"
"1020","373179"
"1020","161875"
"1020","275535"
"1020","19914"
"1020","373178"
"1020","373184"
"1020","373205"
"1020","19293"
"1020","373156"
"1020","373185"
"1020","373153"
"1020","373155"
"1020","166334"
"1020","373174"
"1020","373160"
"1020","19342"
"1020","373161"
"1020","373151"
"2426","2401704"
"2426","2401702"
"2426","2401705"
"2426","192787"
"2426","2401700"
"2426","2401701"
"2426","2401703"
"14998","4973820"
"14998","1428904"
"14998","4973819"
"14998","130311"
"14998","4973821"
"14998","657978"
"17326","17327"
"17326","17328"
"19010","370200"
"19010","1155073"
"19180","245016"
"19180","245017"
"19180","245015"
"19180","192769"
"19180","25114"
"19180","245014"
"19180","245018"
"19180","150931"
"19180","245003"
"19180","245010"
"19180","245019"
"19180","245005"
"19180","245004"
"19180","245020"
"19180","245006"
"19180","19396"
"19180","245009"
"19180","192672"
"19180","245007"
"19180","25099"
"19180","245001"
"19180","244977"
"19180","244978"
"19180","245000"
"19180","244997"
"19180","245008"
"19180","150926"
"19180","244976"
"19180","244981"
"19180","244992"
"19180","244991"
"19180","244989"
"19180","244985"
"19180","244984"
"19180","244988"
"19180","244994"
"19180","244986"
"19180","244983"
"19180","244982"
"19180","244993"
"19180","244987"
"19180","244990"
"19180","244999"
"19180","245002"
"19180","244998"
"19180","244979"
"19180","67782"
"19180","244995"
"19180","244996"
"19180","184593"
"19180","245107"
"19180","245101"
"19180","19337"
"19180","245119"
"19180","192821"
"19180","245013"
"19180","245011"
"19180","245133"
"19180","245134"
"19180","245129"
"19180","192752"
"19180","245130"
"19180","150908"
"19180","245126"
"19180","245124"
"19180","245127"
"19180","245122"
"19180","245123"
"19180","245128"
"19180","245135"
"19180","245120"
"19180","19749"
"19180","245118"
"19180","245116"
"19180","210938"
"19180","245117"
"19180","245115"
"19180","25246"
"19180","245114"
"19180","245113"
"19180","245136"
"19180","113628"
"19180","245121"
"19180","245021"
"19180","245108"
"19180","245109"
"19180","245106"
"19180","245104"
"19180","245110"
"19180","245105"
"19180","245102"
"19180","144050"
"19180","245100"
"19180","245022"
"19180","245111"
"19180","245103"
"19180","245112"
"19180","245132"
"19180","184597"
"19180","245131"
"19180","245125"
"19180","245098"
"19180","166325"
"19180","245099"
"19180","150991"
"19180","245096"
"19180","245093"
"19180","245091"
"19180","245012"
"19180","245095"
"19180","245097"
"19180","245090"
"19180","150983"
"19180","25219"
"19180","245085"
"19180","245083"
"19180","245087"
"19180","245084"
"19180","245079"
"19180","245080"
"19180","245077"
"19180","245076"
"19180","245081"
"19180","192721"
"19180","245088"
"19180","245074"
"19180","238123"
"19180","245073"
"19180","245070"
"19180","245071"
"19180","150969"
"19180","245072"
"19180","245067"
"19180","192719"
"19180","245068"
"19180","245069"
"19180","42184"
"19180","245089"
"19180","245075"
"19180","245061"
"19180","245062"
"19180","245078"
"19180","245063"
"19180","245060"
"19180","245057"
"19180","245082"
"19180","245058"
"19180","25182"
"19180","245059"
"19180","245086"
"19180","245054"
"19180","245055"
"19180","19872"
"19180","192703"
"19180","25169"
"19180","245094"
"19180","245056"
"19180","245092"
"19180","245053"
"19180","192709"
"19180","245051"
"19180","245052"
"19180","61600"
"19180","245050"
"19180","245047"
"19180","245048"
"19180","209776"
"19180","245049"
"19180","19244"
"19180","245044"
"19180","245045"
"19180","25158"
"19180","245064"
"19180","245046"
"19180","245043"
"19180","25168"
"19180","245039"
"19180","245040"
"19180","192779"
"19180","245038"
"19180","245035"
"19180","245036"
"19180","245041"
"19180","245037"
"19180","25139"
"19180","245032"
"19180","245033"
"19180","245031"
"19180","245029"
"19180","245034"
"19180","245030"
"19180","19648"
"19180","25127"
"19180","192686"
"19180","245027"
"19180","245026"
"19180","245024"
"19180","110859"
"19180","245028"
"19180","245025"
"19180","245065"
"19180","192689"
"19180","245023"
"19180","245042"
"19180","244980"
"19180","245066"
"19180","19925"
"19241","1807655"
"19241","176697"
"19241","1807654"
"19241","369972"
"19241","1807652"
"19241","1150518"
"19241","1807653"
"19241","895489"
"19306","1855442"
"19306","138332"
"19306","1166850"
"19306","3053771"
"19306","5163178"
"19306","5163180"
"19306","68674"
"19306","5163179"
"19306","5163175"
"19306","3941428"
"19306","1166811"
"19306","3082016"
"19306","1167632"
"19306","4529840"
"19306","196988"
"19306","1130720"
"19306","4314469"
"19306","5163155"
"19306","1132906"
"19306","1167647"
"19306","2407008"
"19306","197661"
"19306","5163207"
"19306","1145172"
"19306","2462595"
"19306","5163206"
"19306","1226957"
"19306","5163208"
"19306","351842"
"19306","5163189"
"19306","5163204"
"19306","3198459"
"19306","2462869"
"19306","5163181"
"19306","5163205"
"19306","166421"
"19306","3082470"
"19306","1145394"
"19306","4336546"
"19306","5163201"
"19306","1231255"
"19306","1401937"
"19306","5163202"
"19306","4967939"
"19306","41123"
"19306","1167234"
"19306","5163198"
"19306","19618"
"19306","198080"
"19306","1167171"
"19306","5050986"
"19306","5163185"
"19306","166254"
"19306","133247"
"19306","287614"
"19306","5163186"
"19306","5163196"
"19306","82443"
"19306","4336526"
"19306","4336524"
"19306","5163197"
"19306","112144"
"19306","5163172"
"19306","5163171"
"19306","4336498"
"19306","166375"
"19306","5163170"
"19306","1130717"
"19306","2146209"
"19306","3457471"
"19306","101520"
"19306","113394"
"19306","5163169"
"19306","1124389"
"19306","335164"
"19306","370269"
"19306","5163182"
"19306","5163195"
"19306","133236"
"19306","5163173"
"19306","133238"
"19306","1167741"
"19306","5163177"
"19306","4273060"
"19306","1540373"
"19306","335122"
"19306","133241"
"19306","5163176"
"19306","3946382"
"19306","370163"
"19306","3690606"
"19306","1278795"
"19306","5163194"
"19306","3524371"
"19306","2663477"
"19306","2663484"
"19306","5163188"
"19306","5163183"
"19306","4314461"
"19306","4336566"
"19306","2476734"
"19306","335166"
"19306","133232"
"19306","2635025"
"19306","4336537"
"19306","133243"
"19306","5163203"
"19306","3045030"
"19306","133242"
"19306","2663472"
"19306","5163187"
"19306","5163163"
"19306","5163162"
"19306","5163154"
"19306","5163164"
"19306","3968847"
"19306","245020"
"19306","5163165"
"19306","133250"
"19306","166397"
"19306","335172"
"19306","5051196"
"19306","276214"
"19306","166464"
"19306","1145207"
"19306","4318669"
"19306","5163160"
"19306","5163158"
"19306","1167936"
"19306","4567760"
"19306","2663482"
"19306","5163159"
"19306","5163161"
"19306","5163157"
"19306","315738"
"19306","2463267"
"19306","2462979"
"19306","5163166"
"19306","4318672"
"19306","1262398"
"19306","5163184"
"19306","1166920"
"19306","369682"
"19306","5018127"
"19306","166334"
"19306","5163156"
"19306","5163174"
"19306","166336"
"19306","5163167"
"19306","5163193"
"19306","5163199"
"19306","244247"
"19306","5163191"
"19306","3969218"
"19306","5163200"
"19306","1167688"
"19306","370222"
"19306","1167750"
"19306","133245"
"19306","4341517"
"19306","133240"
"19306","5163168"
"19306","5163190"
"19306","5163192"
"19306","1167679"
"19306","335173"
"19415","103457"
"19415","103458"
"19415","103453"
"19415","103454"
"19415","103455"
"19415","19304"
"19415","103456"
"19424","5294603"
"19424","5294602"
"19424","1167193"
"19424","1231970"
"19424","1232923"
"19424","2687354"
"19424","1232442"
"19424","5294618"
"19424","5059773"
"19424","412149"
"19424","25126"
"19424","5274196"
"19424","3439949"
"19424","134298"
"19424","5294617"
"19424","1233156"
"19424","5294620"
"19424","150969"
"19424","1233093"
"19424","5294225"
"19424","5294615"
"19424","266017"
"19424","5294616"
"19424","25230"
"19424","3439948"
"19424","1166833"
"19424","3420311"
"19424","192891"
"19424","184586"
"19424","328057"
"19424","5294610"
"19424","4332031"
"19424","5294609"
"19424","1124203"
"19424","1134583"
"19424","1101915"
"19424","4510820"
"19424","5294611"
"19424","4317460"
"19424","2462689"
"19424","5294608"
"19424","5294613"
"19424","144049"
"19424","5059763"
"19424","19959"
"19424","5294614"
"19424","5294612"
"19424","1255002"
"19424","166417"
"19424","4273055"
"19424","2686959"
"19424","19438"
"19424","5294605"
"19424","210986"
"19424","1231638"
"19424","1123932"
"19424","5294606"
"19424","3439954"
"19424","19430"
"19424","5294604"
"19424","807841"
"19424","25157"
"19424","57479"
"19424","2385366"
"19424","5294607"
"19424","5294619"
"19424","2632237"
"19489","19538"
"19489","50359"
"19489","25240"
"19489","25237"
"19489","19720"
"19489","50356"
"19489","50355"
"19489","50354"
"19489","19918"
"19489","50353"
"19489","19313"
"19489","25228"
"19489","50352"
"19489","25223"
"19489","19522"
"19489","50351"
"19489","50350"
"19489","19696"
"19489","50349"
"19489","50348"
"19489","42209"
"19489","50347"
"19489","50360"
"19489","50346"
"19489","50345"
